[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 17:28:45] [2026-02-02 17:28:45] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 17:28:48] [2026-02-02 17:28:48]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 17:28:49] [2026-02-02 17:28:49] 
   📥 Extracted 138 matches. Processing...
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Gimnasia y Esgrima La Plata vs CA Aldosivi (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 22:30 | Odds: 1: 2.16 | X: 2.75 | 2: 4.16
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Defensa y Justicia vs Estudiantes de La Plata (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 0:45 | Odds: 1: 3.44 | X: 2.7 | 2: 2.46
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Club Atletico Tigre vs Racing Club de Avellaneda (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 0:45 | Odds: 1: 3.73 | X: 2.85 | 2: 2.23
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Argentinos Juniors vs Belgrano (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 3:00 | Odds: 1: 1.71 | X: 3.45 | 2: 5.19
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Union de Santa Fe vs Club Atletico Gimnasia y Esgrima (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 3:00 | Odds: 1: 1.99 | X: 2.91 | 2: 4.54
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Club Atletico Banfield vs Estudiantes de Rio Cuarto (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 0:00 | Odds: 1: 1.91 | X: 2.93 | 2: 4.93
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Independiente Rivadavia vs Club Atletico Sarmiento Junin (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 2:15 | Odds: 1: 1.9 | X: 3.05 | 2: 4.69
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Instituto Atletico Central Cordoba vs Club Atletico Lanus (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 2:15 | Odds: 1: 2.85 | X: 2.86 | 2: 2.69
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Central Cordoba de Santiago vs Union de Santa Fe (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 2:00 | Odds: 1: 2.38 | X: 2.82 | 2: 3.42
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ CA Aldosivi vs Rosario Central (Argentina. Primera Division)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 22:00 | Odds: 1: 3.21 | X: 2.99 | 2: 2.37
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Al-Hilal Riyadh vs Al-Ahli Jeddah (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:30 | Odds: 1: 1.9 | X: 3.3 | 2: 3.71
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Al-Okhdood vs Neom SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:30 | Odds: 1: 4.87 | X: 3.62 | 2: 1.62
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Damac vs Al Kholood (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 17:40 | Odds: 1: 2.69 | X: 3.28 | 2: 2.31
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Al-Khaleej vs Al-Qadisiyah (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:30 | Odds: 1: 4.26 | X: 4.05 | 2: 1.62
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Ettifaq Dammam vs Al-Taawon (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:30 | Odds: 1: 2.33 | X: 3.28 | 2: 2.66
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Al Feiha vs Al-Najma Unaizah (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 17:20 | Odds: 1: 1.56 | X: 3.78 | 2: 5.16
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Al-Ahli Jeddah vs Al Hazm Rass (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:30 | Odds: 1: 1.26 | X: 5.25 | 2: 8.6
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Al-Okhdood vs Al-Hilal Riyadh (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:30 | Odds: 1: 15 | X: 7.3 | 2: 1.1
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Neom SC vs Al-Riyadh SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 16:25 | Odds: 1: 1.51 | X: 3.94 | 2: 5.44
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Ettifaq Dammam vs Damac (Saudi Arabia. Saudi Professional League)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 17:00 | Odds: 1: 1.7 | X: 3.52 | 2: 4.41
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Internacional de Bogota vs Deportes Tolima (Colombia. Categoria Primera A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 1:20 | Odds: 1: 3.1 | X: 3.08 | 2: 2.35
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Deportivo Pereira vs Junior de Barranquilla (Colombia. Categoria Primera A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 3:30 | Odds: 1: 3.98 | X: 2.99 | 2: 2.04
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Club Atletico Nacional SA vs America de Cali (Colombia. Categoria Primera A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 3:00 | Odds: 1: 1.64 | X: 3.78 | 2: 5.05
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Millonarios vs Deportivo Pereira (Colombia. Categoria Primera A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 3:00 | Odds: 1: 1.65 | X: 3.5 | 2: 5.5
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Deportivo Pasto vs Atletico Bucaramanga (Colombia. Categoria Primera A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 1:20 | Odds: 1: 2.89 | X: 2.91 | 2: 2.57
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Alianza Valledupar vs Once Caldas (Colombia. Categoria Primera A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 23:10 | Odds: 1: 2.52 | X: 2.96 | 2: 2.93
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Udinese Calcio vs Roma (Italy. Serie A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 21:45 | Odds: 1: 4.36 | X: 3.06 | 2: 1.97
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Bologna 1909 vs Milan (Italy. Serie A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 21:45 | Odds: 1: 3.38 | X: 3.4 | 2: 2.1
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Hellas Verona vs Pisa 1909 (Italy. Serie A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 21:45 | Odds: 1: 2.27 | X: 2.97 | 2: 3.46
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Genoa vs Napoli (Italy. Serie A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 19:00 | Odds: 1: 4.44 | X: 3.17 | 2: 1.91
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Fiorentina vs Torino (Italy. Serie A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 21:45 | Odds: 1: 1.8 | X: 3.6 | 2: 4.34
[2026-02-02 17:28:49] [2026-02-02 17:28:49]       ⚽ Bologna 1909 vs Parma (Italy. Serie A)
[2026-02-02 17:28:49] [2026-02-02 17:28:49]          🕒 13:30 | Odds: 1: 1.55 | X: 4.04 | 2: 5.75
[2026-02-02 17:28:50] [2026-02-02 17:28:49]       ⚽ Lecce vs Udinese Calcio (Italy. Serie A)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 16:00 | Odds: 1: 3.2 | X: 2.91 | 2: 2.45
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Sassuolo Calcio vs Internazionale Milano (Italy. Serie A)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 19:00 | Odds: 1: 6.3 | X: 4.38 | 2: 1.48
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Juventus vs Lazio (Italy. Serie A)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:45 | Odds: 1: 1.46 | X: 4.04 | 2: 7.4
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Atalanta vs Cremonese (Italy. Serie A)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 19:30 | Odds: 1: 1.35 | X: 4.86 | 2: 8.5
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Mallorca vs Sevilla (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 2.64 | X: 2.97 | 2: 2.87
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Celta vs Osasuna (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 1.98 | X: 3.18 | 2: 4.05
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Rayo Vallecano vs Real Oviedo (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 15:00 | Odds: 1: 1.79 | X: 3.32 | 2: 4.84
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Barcelona vs Mallorca (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:15 | Odds: 1: 1.13 | X: 8.4 | 2: 15
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Sevilla vs Girona (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 19:30 | Odds: 1: 2 | X: 3.4 | 2: 3.66
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Real Sociedad vs Elche (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 1.64 | X: 3.96 | 2: 4.94
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Deportivo Alaves vs Getafe (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 15:00 | Odds: 1: 2.24 | X: 2.81 | 2: 3.82
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Athletic Bilbao vs Levante UD (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:15 | Odds: 1: 1.61 | X: 3.8 | 2: 5.55
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Atletico Madrid vs Real Betis (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 19:30 | Odds: 1: 1.53 | X: 4.36 | 2: 5.6
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Valencia vs Real Madrid (Spain. La Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 5.65 | X: 4.5 | 2: 1.5
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Aves vs Braga (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:45 | Odds: 1: 9.4 | X: 5.09 | 2: 1.31
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Casa Pia vs Porto (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:45 | Odds: 1: 12.5 | X: 6.1 | 2: 1.22
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Estrela da Amadora vs Santa Clara (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:30 | Odds: 1: 3.24 | X: 3.02 | 2: 2.36
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Moreirense vs Gil Vicente (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:30 | Odds: 1: 3.48 | X: 2.94 | 2: 2.29
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Estoril vs Tondela (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:00 | Odds: 1: 1.83 | X: 3.62 | 2: 4.12
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Arouca vs Vitoria Guimaraes (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:30 | Odds: 1: 3.16 | X: 3.3 | 2: 2.25
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Nacional da Madeira vs Casa Pia (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:30 | Odds: 1: 2.48 | X: 3.18 | 2: 2.89
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Braga vs Rio Ave (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:00 | Odds: 1: 1.31 | X: 5.05 | 2: 9.5
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Benfica vs Alverca (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:30 | Odds: 1: 1.17 | X: 6.95 | 2: 15
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Famalicao vs Aves (Portugal. Primeira Liga)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:45 | Odds: 1: 1.41 | X: 4.3 | 2: 8.19
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Sunderland vs Burnley (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 1.79 | X: 3.42 | 2: 4.63
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 2.18 | X: 3.26 | 2: 3.34
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 14:30 | Odds: 1: 1.62 | X: 4.3 | 2: 4.7
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 19:30 | Odds: 1: 1.89 | X: 3.68 | 2: 3.82
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Utrecht II vs VVV-Venlo (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 1.96 | X: 3.94 | 2: 3.23
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ PSV Eindhoven II vs Cambuur (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 4.22 | X: 4.5 | 2: 1.63
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ AFC Ajax II vs Willem II (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 3.9 | X: 4.15 | 2: 1.74
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Vitesse vs Eindhoven (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 2.06 | X: 3.52 | 2: 3.27
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ MVV Maastricht vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 4.88 | X: 4.84 | 2: 1.51
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Dordrecht vs Helmond Sport (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 1.79 | X: 3.82 | 2: 3.95
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Roda JC Kerkrade vs ADO Den Haag (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 3.25 | X: 3.66 | 2: 2.02
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ De Graafschap vs AFC Ajax II (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 1.36 | X: 5.2 | 2: 6.86
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Cambuur vs Almere City (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 1.77 | X: 3.95 | 2: 3.91
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Oss vs Vitesse (Netherlands. Eerste Divisie)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:00 | Odds: 1: 2.69 | X: 3.58 | 2: 2.34
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Metz vs Lille OSC (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:45 | Odds: 1: 4.54 | X: 3.86 | 2: 1.7
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ RC Lens vs Stade Rennais (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 18:00 | Odds: 1: 1.76 | X: 3.8 | 2: 4.3
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Stade Brestois 29 vs Lorient (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:00 | Odds: 1: 2.19 | X: 3.34 | 2: 3.22
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Nantes vs Lyon (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:05 | Odds: 1: 5.15 | X: 3.88 | 2: 1.63
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Nice vs AS Monaco (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 16:00 | Odds: 1: 3.09 | X: 3.68 | 2: 2.14
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Angers SCO vs Toulouse (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 18:15 | Odds: 1: 3.46 | X: 3.12 | 2: 2.19
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Auxerre vs Paris (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 18:15 | Odds: 1: 2.56 | X: 3.15 | 2: 2.81
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Le Havre vs Strasbourg (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 18:15 | Odds: 1: 3.82 | X: 3.46 | 2: 1.94
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Paris Saint-Germain vs Olympique de Marseille (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 21:45 | Odds: 1: 1.38 | X: 5.05 | 2: 7
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ AS Monaco vs Nantes (France. Ligue 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:05 | Odds: 1: 1.42 | X: 4.74 | 2: 6.75
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Deportivo Recoleta vs Club Libertad (Paraguay. Primera Division)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 23:00 | Odds: 1: 3.97 | X: 3.04 | 2: 1.64
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Cerro Porteno vs Sportivo Luqueno (Paraguay. Primera Division)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 1:15 | Odds: 1: 1.42 | X: 3.53 | 2: 4.99
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ 2 de Mayo vs Cerro Porteno (Paraguay. Primera Division)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 1:15 | Odds: 1: 4.34 | X: 3.31 | 2: 1.52
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Club Comerciantes Unidos vs Deportivo Moquegua (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:00 | Odds: 1: 2.02 | X: 3.28 | 2: 3.63
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ ADT Tarma vs Sport Boys (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:00 | Odds: 1: 1.59 | X: 3.88 | 2: 5.33
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Atletico Grau vs Sport Huancayo (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:15 | Odds: 1: 2 | X: 2.79 | 2: 4.62
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Cusco vs Club Universitario de Deportes (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 3:00 | Odds: 1: 2.76 | X: 3.08 | 2: 2.54
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Sporting Cristal vs Melgar (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 18:00 | Odds: 1: 1.72 | X: 3.54 | 2: 4.78
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Deportivo Los Chankas vs Alianza Atletico Sullana (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 20:15 | Odds: 1: 1.79 | X: 3.15 | 2: 5.08
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Club Cienciano Cusco vs Juan Pablo II (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:30 | Odds: 1: 1.44 | X: 4.34 | 2: 6.69
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Alianza Lima vs Club Comerciantes Unidos (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 1:00 | Odds: 1: 1.25 | X: 5.65 | 2: 10.5
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Cajamarca vs Deportivo Garcilaso (Peru. Liga 1)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 22:30 | Odds: 1: 1.99 | X: 3.22 | 2: 3.85
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Pittsburgh Riverhounds vs Richmond Kickers (Club Friendlies)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 19:00 | Odds: 1: 1.69 | X: 4.33 | 2: 3.49
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Horsens vs Fredericia (Club Friendlies)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 14:00 | Odds: 1: 2.88 | X: 3.95 | 2: 2.14
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ BFC Daugavpils vs Hegelmann Litauen (Club Friendlies)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 14:00 | Odds: 1: 2.77 | X: 3.62 | 2: 2.15
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ OFK Grbalj vs Jedinstvo Bijelo Polje (Club Friendlies)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 14:00 | Odds: 1: 2.4 | X: 3.32 | 2: 2.52
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Spartak Moscow vs Pyunik (Club Friendlies)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 15:00 | Odds: 1: 1.46 | X: 4.25 | 2: 6.8
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ Rukh Lviv vs Mladost DG (Club Friendlies)
[2026-02-02 17:28:50] [2026-02-02 17:28:50]          🕒 15:00 | Odds: 1: 1.43 | X: 4.33 | 2: 5.86
[2026-02-02 17:28:50] [2026-02-02 17:28:50]       ⚽ WSC Hertha Wels vs LASK Linz II (Club Friendlies)
